                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    656 ;	-----------------------------------------
                                    657 ;	 function Delay_us
                                    658 ;	-----------------------------------------
      0000EC                        659 _Delay_us:
      0000EC AE 82            [24]  660 	mov	r6,dpl
      0000EE AF 83            [24]  661 	mov	r7,dph
                                    662 ;	lcd1602.c:78: for(j=0;j<interval;j++);
      0000F0 7C 00            [12]  663 	mov	r4,#0x00
      0000F2 7D 00            [12]  664 	mov	r5,#0x00
      0000F4                        665 00103$:
      0000F4 C3               [12]  666 	clr	c
      0000F5 EC               [12]  667 	mov	a,r4
      0000F6 9E               [12]  668 	subb	a,r6
      0000F7 ED               [12]  669 	mov	a,r5
      0000F8 64 80            [12]  670 	xrl	a,#0x80
      0000FA 8F F0            [24]  671 	mov	b,r7
      0000FC 63 F0 80         [24]  672 	xrl	b,#0x80
      0000FF 95 F0            [12]  673 	subb	a,b
      000101 50 07            [24]  674 	jnc	00105$
      000103 0C               [12]  675 	inc	r4
      000104 BC 00 ED         [24]  676 	cjne	r4,#0x00,00103$
      000107 0D               [12]  677 	inc	r5
      000108 80 EA            [24]  678 	sjmp	00103$
      00010A                        679 00105$:
                                    680 ;	lcd1602.c:79: }
      00010A 22               [24]  681 	ret
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'keyscan'
                                    684 ;------------------------------------------------------------
                                    685 ;	main.c:8: void keyscan()
                                    686 ;	-----------------------------------------
                                    687 ;	 function keyscan
                                    688 ;	-----------------------------------------
      00010B                        689 _keyscan:
                                    690 ;	main.c:10: keypressed=0;
      00010B E4               [12]  691 	clr	a
      00010C F5*14            [12]  692 	mov	_keypressed,a
      00010E F5*15            [12]  693 	mov	(_keypressed + 1),a
                                    694 ;	main.c:11: P1=0xfe;
                                    695 ;	main.c:12: if(P1!=0xfe){
      000110 74 FE            [12]  696 	mov	a,#0xfe
      000112 F5 90            [12]  697 	mov	_P1,a
      000114 B5 90 02         [24]  698 	cjne	a,_P1,00279$
      000117 80 5E            [24]  699 	sjmp	00112$
      000119                        700 00279$:
                                    701 ;	main.c:13: Delay_us(1000);
      000119 90 03 E8         [24]  702 	mov	dptr,#0x03e8
      00011C 12r00rEC         [24]  703 	lcall	_Delay_us
                                    704 ;	main.c:14: if(P1!=0xfe){
      00011F 74 FE            [12]  705 	mov	a,#0xfe
      000121 B5 90 02         [24]  706 	cjne	a,_P1,00280$
      000124 80 46            [24]  707 	sjmp	00108$
      000126                        708 00280$:
                                    709 ;	main.c:15: num=1;
      000126 75*01 01         [24]  710 	mov	_num,#0x01
      000129 75*02 00         [24]  711 	mov	(_num + 1),#0x00
                                    712 ;	main.c:16: key=P1&0xf0;
      00012C E5 90            [12]  713 	mov	a,_P1
      00012E 54 F0            [12]  714 	anl	a,#0xf0
      000130 F5*16            [12]  715 	mov	_key,a
                                    716 ;	main.c:17: switch(key){
      000132 74 70            [12]  717 	mov	a,#0x70
      000134 B5*16 02         [24]  718 	cjne	a,_key,00281$
      000137 80 15            [24]  719 	sjmp	00101$
      000139                        720 00281$:
      000139 74 B0            [12]  721 	mov	a,#0xb0
      00013B B5*16 02         [24]  722 	cjne	a,_key,00282$
      00013E 80 16            [24]  723 	sjmp	00102$
      000140                        724 00282$:
      000140 74 D0            [12]  725 	mov	a,#0xd0
      000142 B5*16 02         [24]  726 	cjne	a,_key,00283$
      000145 80 17            [24]  727 	sjmp	00103$
      000147                        728 00283$:
      000147 74 E0            [12]  729 	mov	a,#0xe0
                                    730 ;	main.c:18: case 0x70:
      000149 B5*16 20         [24]  731 	cjne	a,_key,00108$
      00014C 80 18            [24]  732 	sjmp	00104$
      00014E                        733 00101$:
                                    734 ;	main.c:19: num+=3;
      00014E 75*01 04         [24]  735 	mov	_num,#0x04
      000151 75*02 00         [24]  736 	mov	(_num + 1),#0x00
                                    737 ;	main.c:20: break;
                                    738 ;	main.c:21: case 0xb0:
      000154 80 16            [24]  739 	sjmp	00108$
      000156                        740 00102$:
                                    741 ;	main.c:22: num+=2;
      000156 75*01 03         [24]  742 	mov	_num,#0x03
      000159 75*02 00         [24]  743 	mov	(_num + 1),#0x00
                                    744 ;	main.c:23: break;
                                    745 ;	main.c:24: case 0xd0:
      00015C 80 0E            [24]  746 	sjmp	00108$
      00015E                        747 00103$:
                                    748 ;	main.c:25: num+=1;
      00015E 75*01 02         [24]  749 	mov	_num,#0x02
      000161 75*02 00         [24]  750 	mov	(_num + 1),#0x00
                                    751 ;	main.c:26: break;
                                    752 ;	main.c:27: case 0xe0:
      000164 80 06            [24]  753 	sjmp	00108$
      000166                        754 00104$:
                                    755 ;	main.c:28: num+=0;
      000166 75*01 01         [24]  756 	mov	_num,#0x01
      000169 75*02 00         [24]  757 	mov	(_num + 1),#0x00
                                    758 ;	main.c:33: while(P1!=0xfe);
      00016C                        759 00108$:
      00016C 74 FE            [12]  760 	mov	a,#0xfe
      00016E B5 90 FB         [24]  761 	cjne	a,_P1,00108$
                                    762 ;	main.c:34: keypressed = 1;
      000171 75*14 01         [24]  763 	mov	_keypressed,#0x01
      000174 75*15 00         [24]  764 	mov	(_keypressed + 1),#0x00
      000177                        765 00112$:
                                    766 ;	main.c:36: P1=0xfd;
                                    767 ;	main.c:37: if(P1!=0xfd){
      000177 74 FD            [12]  768 	mov	a,#0xfd
      000179 F5 90            [12]  769 	mov	_P1,a
      00017B B5 90 02         [24]  770 	cjne	a,_P1,00287$
      00017E 80 5E            [24]  771 	sjmp	00124$
      000180                        772 00287$:
                                    773 ;	main.c:38: Delay_us(1000);
      000180 90 03 E8         [24]  774 	mov	dptr,#0x03e8
      000183 12r00rEC         [24]  775 	lcall	_Delay_us
                                    776 ;	main.c:39: if(P1!=0xfd){
      000186 74 FD            [12]  777 	mov	a,#0xfd
      000188 B5 90 02         [24]  778 	cjne	a,_P1,00288$
      00018B 80 46            [24]  779 	sjmp	00120$
      00018D                        780 00288$:
                                    781 ;	main.c:40: num=5;
      00018D 75*01 05         [24]  782 	mov	_num,#0x05
      000190 75*02 00         [24]  783 	mov	(_num + 1),#0x00
                                    784 ;	main.c:41: key=P1&0xf0;
      000193 E5 90            [12]  785 	mov	a,_P1
      000195 54 F0            [12]  786 	anl	a,#0xf0
      000197 F5*16            [12]  787 	mov	_key,a
                                    788 ;	main.c:42: switch(key){
      000199 74 70            [12]  789 	mov	a,#0x70
      00019B B5*16 02         [24]  790 	cjne	a,_key,00289$
      00019E 80 15            [24]  791 	sjmp	00113$
      0001A0                        792 00289$:
      0001A0 74 B0            [12]  793 	mov	a,#0xb0
      0001A2 B5*16 02         [24]  794 	cjne	a,_key,00290$
      0001A5 80 16            [24]  795 	sjmp	00114$
      0001A7                        796 00290$:
      0001A7 74 D0            [12]  797 	mov	a,#0xd0
      0001A9 B5*16 02         [24]  798 	cjne	a,_key,00291$
      0001AC 80 17            [24]  799 	sjmp	00115$
      0001AE                        800 00291$:
      0001AE 74 E0            [12]  801 	mov	a,#0xe0
                                    802 ;	main.c:43: case 0x70:
      0001B0 B5*16 20         [24]  803 	cjne	a,_key,00120$
      0001B3 80 18            [24]  804 	sjmp	00116$
      0001B5                        805 00113$:
                                    806 ;	main.c:44: num+=3;
      0001B5 75*01 08         [24]  807 	mov	_num,#0x08
      0001B8 75*02 00         [24]  808 	mov	(_num + 1),#0x00
                                    809 ;	main.c:45: break;
                                    810 ;	main.c:46: case 0xb0:
      0001BB 80 16            [24]  811 	sjmp	00120$
      0001BD                        812 00114$:
                                    813 ;	main.c:47: num+=2;
      0001BD 75*01 07         [24]  814 	mov	_num,#0x07
      0001C0 75*02 00         [24]  815 	mov	(_num + 1),#0x00
                                    816 ;	main.c:48: break;
                                    817 ;	main.c:49: case 0xd0:
      0001C3 80 0E            [24]  818 	sjmp	00120$
      0001C5                        819 00115$:
                                    820 ;	main.c:50: num+=1;
      0001C5 75*01 06         [24]  821 	mov	_num,#0x06
      0001C8 75*02 00         [24]  822 	mov	(_num + 1),#0x00
                                    823 ;	main.c:51: break;
                                    824 ;	main.c:52: case 0xe0:
      0001CB 80 06            [24]  825 	sjmp	00120$
      0001CD                        826 00116$:
                                    827 ;	main.c:53: num+=0;
      0001CD 75*01 05         [24]  828 	mov	_num,#0x05
      0001D0 75*02 00         [24]  829 	mov	(_num + 1),#0x00
                                    830 ;	main.c:58: while(P1!=0xfe);
      0001D3                        831 00120$:
      0001D3 74 FE            [12]  832 	mov	a,#0xfe
      0001D5 B5 90 FB         [24]  833 	cjne	a,_P1,00120$
                                    834 ;	main.c:59: keypressed = 1;
      0001D8 75*14 01         [24]  835 	mov	_keypressed,#0x01
      0001DB 75*15 00         [24]  836 	mov	(_keypressed + 1),#0x00
      0001DE                        837 00124$:
                                    838 ;	main.c:61: P1=0xfb;
                                    839 ;	main.c:62: if(P1!=0xfb){
      0001DE 74 FB            [12]  840 	mov	a,#0xfb
      0001E0 F5 90            [12]  841 	mov	_P1,a
      0001E2 B5 90 02         [24]  842 	cjne	a,_P1,00295$
      0001E5 80 5E            [24]  843 	sjmp	00136$
      0001E7                        844 00295$:
                                    845 ;	main.c:63: Delay_us(1000);
      0001E7 90 03 E8         [24]  846 	mov	dptr,#0x03e8
      0001EA 12r00rEC         [24]  847 	lcall	_Delay_us
                                    848 ;	main.c:64: if(P1!=0xfb){
      0001ED 74 FB            [12]  849 	mov	a,#0xfb
      0001EF B5 90 02         [24]  850 	cjne	a,_P1,00296$
      0001F2 80 46            [24]  851 	sjmp	00132$
      0001F4                        852 00296$:
                                    853 ;	main.c:65: num=9;
      0001F4 75*01 09         [24]  854 	mov	_num,#0x09
      0001F7 75*02 00         [24]  855 	mov	(_num + 1),#0x00
                                    856 ;	main.c:66: key=P1&0xf0;
      0001FA E5 90            [12]  857 	mov	a,_P1
      0001FC 54 F0            [12]  858 	anl	a,#0xf0
      0001FE F5*16            [12]  859 	mov	_key,a
                                    860 ;	main.c:67: switch(key){
      000200 74 70            [12]  861 	mov	a,#0x70
      000202 B5*16 02         [24]  862 	cjne	a,_key,00297$
      000205 80 15            [24]  863 	sjmp	00125$
      000207                        864 00297$:
      000207 74 B0            [12]  865 	mov	a,#0xb0
      000209 B5*16 02         [24]  866 	cjne	a,_key,00298$
      00020C 80 16            [24]  867 	sjmp	00126$
      00020E                        868 00298$:
      00020E 74 D0            [12]  869 	mov	a,#0xd0
      000210 B5*16 02         [24]  870 	cjne	a,_key,00299$
      000213 80 17            [24]  871 	sjmp	00127$
      000215                        872 00299$:
      000215 74 E0            [12]  873 	mov	a,#0xe0
                                    874 ;	main.c:68: case 0x70:
      000217 B5*16 20         [24]  875 	cjne	a,_key,00132$
      00021A 80 18            [24]  876 	sjmp	00128$
      00021C                        877 00125$:
                                    878 ;	main.c:69: num+=3;
      00021C 75*01 0C         [24]  879 	mov	_num,#0x0c
      00021F 75*02 00         [24]  880 	mov	(_num + 1),#0x00
                                    881 ;	main.c:70: break;
                                    882 ;	main.c:71: case 0xb0:
      000222 80 16            [24]  883 	sjmp	00132$
      000224                        884 00126$:
                                    885 ;	main.c:72: num+=2;
      000224 75*01 0B         [24]  886 	mov	_num,#0x0b
      000227 75*02 00         [24]  887 	mov	(_num + 1),#0x00
                                    888 ;	main.c:73: break;
                                    889 ;	main.c:74: case 0xd0:
      00022A 80 0E            [24]  890 	sjmp	00132$
      00022C                        891 00127$:
                                    892 ;	main.c:75: num+=1;
      00022C 75*01 0A         [24]  893 	mov	_num,#0x0a
      00022F 75*02 00         [24]  894 	mov	(_num + 1),#0x00
                                    895 ;	main.c:76: break;
                                    896 ;	main.c:77: case 0xe0:
      000232 80 06            [24]  897 	sjmp	00132$
      000234                        898 00128$:
                                    899 ;	main.c:78: num+=0;
      000234 75*01 09         [24]  900 	mov	_num,#0x09
      000237 75*02 00         [24]  901 	mov	(_num + 1),#0x00
                                    902 ;	main.c:83: while(P1!=0xfe);
      00023A                        903 00132$:
      00023A 74 FE            [12]  904 	mov	a,#0xfe
      00023C B5 90 FB         [24]  905 	cjne	a,_P1,00132$
                                    906 ;	main.c:84: keypressed = 1;
      00023F 75*14 01         [24]  907 	mov	_keypressed,#0x01
      000242 75*15 00         [24]  908 	mov	(_keypressed + 1),#0x00
      000245                        909 00136$:
                                    910 ;	main.c:86: P1=0xf7;
                                    911 ;	main.c:87: if(P1!=0xf7){
      000245 74 F7            [12]  912 	mov	a,#0xf7
      000247 F5 90            [12]  913 	mov	_P1,a
      000249 B5 90 01         [24]  914 	cjne	a,_P1,00303$
      00024C 22               [24]  915 	ret
      00024D                        916 00303$:
                                    917 ;	main.c:88: Delay_us(1000);
      00024D 90 03 E8         [24]  918 	mov	dptr,#0x03e8
      000250 12r00rEC         [24]  919 	lcall	_Delay_us
                                    920 ;	main.c:89: if(P1!=0xf7){
      000253 74 F7            [12]  921 	mov	a,#0xf7
      000255 B5 90 02         [24]  922 	cjne	a,_P1,00304$
      000258 80 46            [24]  923 	sjmp	00144$
      00025A                        924 00304$:
                                    925 ;	main.c:90: num=13;
      00025A 75*01 0D         [24]  926 	mov	_num,#0x0d
      00025D 75*02 00         [24]  927 	mov	(_num + 1),#0x00
                                    928 ;	main.c:91: key=P1&0xf0;
      000260 E5 90            [12]  929 	mov	a,_P1
      000262 54 F0            [12]  930 	anl	a,#0xf0
      000264 F5*16            [12]  931 	mov	_key,a
                                    932 ;	main.c:92: switch(key){
      000266 74 70            [12]  933 	mov	a,#0x70
      000268 B5*16 02         [24]  934 	cjne	a,_key,00305$
      00026B 80 15            [24]  935 	sjmp	00137$
      00026D                        936 00305$:
      00026D 74 B0            [12]  937 	mov	a,#0xb0
      00026F B5*16 02         [24]  938 	cjne	a,_key,00306$
      000272 80 16            [24]  939 	sjmp	00138$
      000274                        940 00306$:
      000274 74 D0            [12]  941 	mov	a,#0xd0
      000276 B5*16 02         [24]  942 	cjne	a,_key,00307$
      000279 80 17            [24]  943 	sjmp	00139$
      00027B                        944 00307$:
      00027B 74 E0            [12]  945 	mov	a,#0xe0
                                    946 ;	main.c:93: case 0x70:
      00027D B5*16 20         [24]  947 	cjne	a,_key,00144$
      000280 80 18            [24]  948 	sjmp	00140$
      000282                        949 00137$:
                                    950 ;	main.c:94: num+=3;
      000282 75*01 10         [24]  951 	mov	_num,#0x10
      000285 75*02 00         [24]  952 	mov	(_num + 1),#0x00
                                    953 ;	main.c:95: break;
                                    954 ;	main.c:96: case 0xb0:
      000288 80 16            [24]  955 	sjmp	00144$
      00028A                        956 00138$:
                                    957 ;	main.c:97: num+=2;
      00028A 75*01 0F         [24]  958 	mov	_num,#0x0f
      00028D 75*02 00         [24]  959 	mov	(_num + 1),#0x00
                                    960 ;	main.c:98: break;
                                    961 ;	main.c:99: case 0xd0:
      000290 80 0E            [24]  962 	sjmp	00144$
      000292                        963 00139$:
                                    964 ;	main.c:100: num+=1;
      000292 75*01 0E         [24]  965 	mov	_num,#0x0e
      000295 75*02 00         [24]  966 	mov	(_num + 1),#0x00
                                    967 ;	main.c:101: break;
                                    968 ;	main.c:102: case 0xe0:
      000298 80 06            [24]  969 	sjmp	00144$
      00029A                        970 00140$:
                                    971 ;	main.c:103: num+=0;
      00029A 75*01 0D         [24]  972 	mov	_num,#0x0d
      00029D 75*02 00         [24]  973 	mov	(_num + 1),#0x00
                                    974 ;	main.c:108: while(P1!=0xfe);
      0002A0                        975 00144$:
      0002A0 74 FE            [12]  976 	mov	a,#0xfe
      0002A2 B5 90 FB         [24]  977 	cjne	a,_P1,00144$
                                    978 ;	main.c:109: keypressed = 1;
      0002A5 75*14 01         [24]  979 	mov	_keypressed,#0x01
      0002A8 75*15 00         [24]  980 	mov	(_keypressed + 1),#0x00
                                    981 ;	main.c:112: }
      0002AB 22               [24]  982 	ret
                                    983 ;------------------------------------------------------------
                                    984 ;Allocation info for local variables in function 'main'
                                    985 ;------------------------------------------------------------
                                    986 ;	main.c:114: void main()
                                    987 ;	-----------------------------------------
                                    988 ;	 function main
                                    989 ;	-----------------------------------------
      0002AC                        990 _main:
                                    991 ;	main.c:116: LCD_init();
      0002AC 12r00r1D         [24]  992 	lcall	_LCD_init
                                    993 ;	main.c:117: while(1)
      0002AF                        994 00104$:
                                    995 ;	main.c:119: keyscan();
      0002AF 12r01r0B         [24]  996 	lcall	_keyscan
                                    997 ;	main.c:120: if (keypressed)
      0002B2 E5*14            [12]  998 	mov	a,_keypressed
      0002B4 45*15            [12]  999 	orl	a,(_keypressed + 1)
      0002B6 60 F7            [24] 1000 	jz	00104$
                                   1001 ;	main.c:122: keypressed = 0;
      0002B8 E4               [12] 1002 	clr	a
      0002B9 F5*14            [12] 1003 	mov	_keypressed,a
      0002BB F5*15            [12] 1004 	mov	(_keypressed + 1),a
                                   1005 ;	main.c:123: LCD_Write_One_Char(num_to_hex[num]);
      0002BD E5*01            [12] 1006 	mov	a,_num
      0002BF 24r03            [12] 1007 	add	a,#_num_to_hex
      0002C1 F9               [12] 1008 	mov	r1,a
      0002C2 87 82            [24] 1009 	mov	dpl,@r1
      0002C4 12r00r35         [24] 1010 	lcall	_LCD_Write_One_Char
                                   1011 ;	main.c:126: }
      0002C7 80 E6            [24] 1012 	sjmp	00104$
                                   1013 	.area CSEG    (CODE)
                                   1014 	.area CONST   (CODE)
                                   1015 	.area XINIT   (CODE)
                                   1016 	.area CABS    (ABS,CODE)
